247,Asghar Farhadi
248,Jane Adams
249,Angourie Rice
250,Macon Blair
251,Beau Knapp
252,Jennifer Tilly
253,Katherine Langford
254,Pelle Nilsson
255,Robert Lopez
256,Judd Hirsch
257,Scarlett Amaris
258,Eric Rohmer
259,Albert Brooks
260,Bryan Singer
261,Gastón Pavlovich
262,Ron Livingston
263,Woody Allen
264,Diarmid Scrimshaw
265,Brad Pitt
266,Freddie Francis
267,Naomie Harris
268,Juan Carlos Colombo
269,Andrew Starke
270,Daniel Zovatto
271,Edward Norton
272,Brontis Jodorowsky
273,Cillian Murphy
274,André Holland
275,Finn Wolfhard
276,Joe Alwyn
277,Annette Bening
278,Nik Pajic
279,Richard Sakai
280,Lou Romano
281,Elaine Stritch
282,Tim Hands
283,Jonathan Brugh
284,Jeff Cronenweth
285,Christian Colson
286,Denzil Smith
287,Daniel Goldhaber
288,Jaume Roures
289,Richard Cawthorne
290,Akiva Schaffer
291,Finola Dwyer
292,Martin Childs
293,Jonathan Mason
294,Tarell Alvin McCraney
295,Magda Szubanski
296,Walter Lassally
297,Ma Dong-seok
298,Bill Hader
299,Don Cheadle
300,Anne Seibel
301,Paul Dano
302,Olivier Courson
303,Eamonn Walker
304,Jon Bernthal
305,Shane Brady
306,Carl Beukes
307,Marianne Jean-Baptiste
308,Lauren Shuler Donner
309,Bryce Dallas Howard
310,Meryl Streep
311,Randall Duk Kim
312,Jeanette Brill
313,Leslie Berriman
314,Tony Hale
315,Steve Pemberton
316,Todd Phillips
317,Dawn French
318,Mel Rodriguez
319,Jason Isaacs
320,David Finfer
321,Barry Shabaka Henley
322,Anthony Brandon Wong
323,Lucas Hedges
324,Rene Russo
325,Jesse Williams
326,Eli Bush
327,Francis Lawrence
328,James Carville
329,Yvonne Orji
330,Nathan Greno
331,Juliet Doherty
332,Dave Neustadter
333,Julian Black Antelope
334,Rosie Huntington-Whiteley
335,Ema Horvath
336,Pawel Pawlikowski
337,Ellar Coltrane
338,Feng Xiaogang
339,Nick Hornby
340,Tavi Gevinson
341,Hayedeh Safiyari
342,Patrick Stewart
343,Bryan Bertino
344,William Fay
345,Quei Tann
346,Nick Park
347,Adrien Brody
348,Topher Grace
349,T. Justin Ross
350,Tate Ellington
351,Roger Casamajor
352,Alexandre Mallet-Guy
353,Dana Millican
354,Donald W. Ernst
355,Ted Griffin
356,Jonathan Sehring
357,Jill Wilfert
358,Betty Seamans
359,B.D. Wong
360,Jorgen Klubien
361,Michaela Watkins
362,Woo-sik Choi
363,Lillete Dubey
364,Ali Abbasi
365,Marshall Napier
366,Craig Robinson
367,Bruce Dern
368,Ron Halpern
369,Anthony Bellew
370,Robbie Ryan
371,Jon Berg
372,Tara Strong
373,Elijah Wood
374,Matthew Teevan
375,William Chartoff
376,Skyler Gisondo
377,Brad Lewis
378,Christopher Mintz-Plasse
379,Teri Hatcher
380,John Sayles
381,Jake Sim
382,Nicholas Monsour
383,Callie Hernandez
384,John Hurt
385,Andreas Katsulas
386,Ian Chen
387,Aaron Sorkin
388,David Klawans
389,Riz Ahmed
390,John Ajvide Lindqvist
391,Alex Kalognomos
392,Robert Friedland
393,Barbara Broccoli
394,Rupert Friend
395,Philip Seymour Hoffman
396,Lily Holleman
397,Travis Oates
398,Cathy Schulman
399,Jack Quaid
400,Michael Sackler
401,Lily Tomlin
402,Joseph Gordon-Levitt
403,Joanne Rogers
404,David Sproxton
405,Barry Jenkins
406,Aaron Eckhart
407,Simon McBurney
408,Autumn Dea
409,Hailee Steinfeld
410,Peter Gustafsson
411,Kerry Marshall
412,James Gunn
413,Anurag Kashyap
414,Shozo Ichiyama
415,Edward H. Hamm Jr.
416,Dallas Sonnier
417,Rodney Ascher
418,James L. Brooks
419,Claudia Bluemhuber
420,Caroline Ward
421,Kate Lumpkin
422,Jared Gilman
423,Meredith Hagner
424,Jean Dujardin
425,Valdís Óskarsdóttir
426,Nesta Cooper
427,Douglas Seale
428,T.J. Miller
429,Clive Pearse
430,Catherine Dumonceaux
431,Jeff Cruts
432,Matt Charman
433,Allan Heinberg
434,Andrew Scheinman
435,Anne Bancroft
436,Cory Michael Smith
437,Josh O'Connor
438,Donald Graham Burt
439,Raúl Dávalos
440,Laura Dern
441,Allison Schroeder
442,Jake Myers
443,Seth Grahame-Smith
444,Jake Lacy
445,Ralph Ineson
446,Jane Jenkins
447,Lili Simmons
448,Jacob Batalon
449,Haskell Wexler
450,Sope Dirisu
451,Christian Bale
452,Fede Alvarez
453,Julian Richings
454,Abigail Pniowsky
455,Damon Lindelof
456,Stellan Skarsgard
457,Masatoshi Nagase
458,Amiah Miller
459,J.T. Walsh
460,Choi Seung-Ho
461,Hui-Ling Wang
462,Martin Freeman
463,Michelle Raimo
464,Keegan-Michael Key
465,Josh Pence
466,Charlize Theron
467,Chris Hemsworth
468,Marisa Tomei
469,Clara Young
470,Halle Berry
471,Chay Carter
472,Liam Thomas
473,Ben Shenkman
474,Bryan Woods
475,David Distenfeld
476,Alison Lohman
477,Mark Huffam
478,Ged Doherty
479,Michael J. Travers
480,Junie Lowry-Johnson
481,Jeremy Northam
482,Guillaume Schiffman
483,Denise Gough
484,Cornell John
485,Esther Garrel
486,Remi Weekes
487,Brenda Blethyn
488,Katia Bokor
489,Penelope Wilton
490,Emily Taaffe
491,Manolo Solo
492,Charles Halford
493,Susanna Fogel
494,Lisa Zeno Churgin
495,Alanna Ubach
496,Bob Weinstein
497,Nora Navas
498,Hai Yan
499,Grant Heslov
500,Ian Blume
501,Conchata Ferrell
502,Stephen Tenenbaum
503,John Gallagher Jr.
504,Donna Murphy
505,Derek Kolstad
506,Oliver Jackson-Cohen
507,Michael Seresin
508,Dorothy Berwin
509,Ian Holm
510,Christopher McDonald
511,Nick Searcy
512,Christophe Beck
513,Lili Taylor
514,Don Jakoby
515,James Ellroy
516,Anna Hutchison
517,Frederick A. Pfaff
518,Shameik Moore
519,David Hyde Pierce
520,Chris Lebenzon
521,Kyle Chandler
522,Jeffrey Silver
523,M. David Mullen
524,Shaun R. Clarke
525,Christopher Nolan
526,Gerrit Graham
527,David Leitch
528,Ryan Reynolds
529,Chen Chang
530,David Ellison
531,Una Damon
532,Karey Kirkpatrick
533,Randy Evans
534,Stephen Merchant
535,Anthony Hopkins
536,Maggie Smith
537,Elliot Knight
538,Joel Murray
539,Moira Kelly
540,Édith Scob
541,Carl Molinder
542,Paddi Edwards
543,Eve Hewson
544,Kirk Morri
545,Basil Iwanyk
546,Michael Arndt
547,Kurt Braunohler
548,Richard Sheridan
549,Maya Rudolph
550,Peter Strickland
551,Polly Platt
552,Joel Cohen
553,J.A. Bayona
554,Miranda Richardson
555,Benedict Hardie
556,Noah Emmerich
557,Zoe Kazan
558,Neil Tennant
559,Jane Lynch
560,Allison Janney
561,Bill Pope
562,Will Forte
563,John Sparkes
564,Charles Sturridge
565,Nicholas Hamilton
566,Ian Cooper
567,Paul F. Tompkins
568,Jamie Lee Curtis
569,Morfydd Clark
570,Ron Perlman
571,James Wan
572,John Cusack
573,Michael Jelenic
574,Olivia Welch
575,Alex Ricciardi
576,Kevin Rankin
577,Noorin Gulamgaus
578,Emmanuel Lubezki
579,James Melville
580,Dave Alex Riddett
581,Jane Schonberger
582,Rashida Jones
583,Dominique Fishback
584,Leslee Feldman
585,Rose English
586,Awkwafina
587,Tom Stoppard
588,L. Scott Caldwell
589,Amanda Silver
590,Rick Ducommun
591,Gail Stevens
592,Billy Crudup
593,Lee Dong-ha
594,Alan Arkin
595,Raoul Trujillo
596,Hayden Szeto
597,Chow Yun-Fat
598,Dakota Johnson
599,Ang Lee
600,Darren Aronofsky
601,Barry Sonnenfeld
602,Billy Crystal
603,Winona Ryder
604,Mike Newell
605,Cooper Raiff
606,Farid Sajjadi Hosseini
607,Dean Chaumoo
608,Jeremy Latcham
609,Sissy Spacek
610,Tony McNamara
611,Brenda Song
612,Caroline Thompson
613,Jeanette Volturno
614,Sebastián Lelio
615,Peter Spears
616,Dylan Kenin
617,Carla Juri
618,Gustavo Matheu
619,Jennifer Irwin
620,Curtis 50 Cent Jackson
621,Christopher Sayegh
622,Beth Grant
623,Abbie Cornish
624,Mati Diop
625,Nancy Steiner
626,Dan Gilroy
627,Erin Westerman
628,Pippa Harris
629,Robert Duvall
630,Alfred Molina
631,Clayton Jacobson
632,Jemma Moore
633,Reza Sixo Safai
634,Idina Menzel
635,Bradley Cooper
636,Aldric La'Auli Porter
637,Sean Astin
638,Chase Palmer
639,Jorge Antonio Guerrero
640,Daniel Henshall
641,Roberto Orci
642,Mollie Milligan
643,Song Kang-ho
644,Jeanne Balibar
645,Liv Tyler
646,Barry Ackroyd
647,Marty Bowen
648,Graham Beckel
649,Ken Kelsch
650,Sylvester Stallone
651,Peter Rida Michail
652,Jade Healy
653,Keith Cunningham
654,Armie Hammer
655,Jonathan Nolan
656,Jennifer Edwards-Hughes
657,Dean-Charles Chapman
658,Linda Reisman
659,Bob Peck
660,Adam Schroeder
661,Blair Breard
662,Noah Jupe
663,Alan Tudyk
664,Bob Ducsay
665,Jeff Nathanson
666,Laura Waddell
667,Jehane Noujaim
668,Chris Buck
669,Chad Guerrero
670,Joely Richardson
671,Charlie Kaufman
672,J.K. Simmons
673,Vicky Krieps
674,Mehdi Kooshki
675,Brianna Hildebrand
676,Will Poulter
677,Wolfgang Petersen
678,Boots Riley
679,Slaine
680,Jason Blum
681,Morgan Saylor
682,Richard Madden
683,Jemma Redgrave
684,Frank Langella
685,Olga Kurylenko
686,Matt Stuecken
687,Ben Grant
688,John Lithgow
689,Chris Parker
690,Tom Cross
691,Nick Higgins
692,James Schamus
693,John Cleese
694,Brian Duffield
695,Jesse Eisenberg
696,James Cromwell
697,Emile Sherman
698,Armande Boulanger
699,Isa Mazzei
700,Isiah Whitlock Jr.
701,Maryse Alberti
702,Matt Letscher
703,Andrew Hull
704,Mark Gustafson
705,Samantha Sloyan
706,M. Emmet Walsh
707,Hie-bong Byeon
708,Debbie Williams
709,Andrew Bachelor
710,Zsolt Páll
711,Marc Bienstock
712,Evan Goldberg
713,Finn Wittrock
714,Larry Block
715,Lanny Joon
716,James Horner
717,Jessica Stevenson
718,Dan Mindel
719,Trent Luckinbill
720,Genki Kawamura
721,Murielle Telio
722,Ray Winstone
723,Michael Crichton
724,Joe Medjuck
725,Dan Cohen
726,YelaWolf
727,Tomasz Kot
728,Simon Baker-Denny
729,Chris Butler
730,David Hewlett
731,Peter Gallagher
732,Simon Pegg
733,Miky Lee
734,Stephen Root
735,Osnat Shurer
736,Marcus Henderson
737,Danny DeVito
738,James Biddle
739,Hannes Thanheiser
740,Bill Isler
741,Colin Farrell
742,Delroy Lindo
743,Daniel Baur
744,Joseph Mazzello
745,Stuart Rutherford
746,John Carroll Lynch
747,Frida Torresblanco
748,Michael Barnathan
749,Julianne Nicholson
750,Mike Gabriel
751,Kathryn Bigelow
752,Zhaoping Wei
753,Dafne Keen
754,Joon-ho Bong
755,James Newton Howard
756,Mark W. Mansbridge
757,Ines Laimins
758,Jason Cloth
759,John Magaro
760,Michael London
761,Quentin Tarantino
762,John Ralston
763,Cynthia Stevenson
764,Anthony Russo
765,Joe Stillman
766,David Freedman
767,Susan Jaffe
768,Tim Kirk
769,Aldis Hodge
770,Jared Stern
771,Jeanne Tripplehorn
772,John Hubbard
773,Jim Lovell
774,Chris Noonan
775,Frank Grillo
776,Nicole Holofcener
777,Kevin Kline
778,Mark L. Taylor
779,Kurt Fuller
780,Flora Diaz
781,Leanne Saunders
782,Tim Harvey
783,Harry Dean Stanton
784,James Coburn
785,Martin Sheen
786,Nira Park
787,Shaun Redick
788,Liza Chasin
789,Daniel Dubiecki
790,Thorsten Schumacher
791,Jason Mantzoukas
792,Cathleen Sutherland
793,Daniel Bekerman
794,Madeleine Harris
795,Wass Stevens
796,Theodore Melfi
797,Whoopi Goldberg
798,Evangeline Lilly
799,Phedon Papamichael
800,Anupam Kher
801,Shakira
802,Christopher Ford
803,Ken Schretzmann
804,Brian Delate
805,Benjamin Whitrow
806,William Steig
807,Timothy Spall
808,John Logan
809,James Marsden
810,Neel Sethi
811,Faran Tahir
812,Fred Willard
813,Sasha Barrese
814,Christian Zagia
815,Anna Boden
816,Gemma Hurley
817,Mary Gibbs
818,Peter Fitz
819,Drew Goddard
820,Oleg Petrov
821,Mary Sweeney
822,Karen Janszen
823,Matt Bettinelli-Olpin
824,Jang Hyejin
825,Tobias Segal
826,Michael Fassbender
827,Whit Stillman
828,Francis Guinan
829,Chiwetel Ejiofor
830,Michael X. Sommers
831,Sheila Vand
832,Jacki Weaver
833,Josh McLaglen
834,Christine Cavanaugh
835,Pedro Almodóvar
836,Bobby Block
837,Brooke Smith
838,Kristen Wiig
839,Dan Fogelman
840,Patricia Whitcher
841,Olivia Hamilton
842,Eddie Redmayne
843,Michael Caine
844,Douglas E. Hansen
845,Couper Samuelson
846,Alexandre Desplat
847,Michael Maloney
848,Huell Howser
849,Kurt Russell
850,Adam Schlagman
851,Brian Howe
852,Christian Wagner
853,Brigitte Broch
854,Jessica Elbaum
855,James Bobin
856,Derek Jacobi
857,Alison Fernandez
858,Kevin Ishioka
859,Nina Wolarsky
860,Daniel Day-Lewis
861,Daniel Mays
862,Scott Neustadter
863,Benjamin Bratt
864,Emmanuelle Riva
865,Israel Broussard
866,Richard Attenborough
867,Brad Bird
868,Sean Bean
869,Len Blavatnik
870,Ken Jeong
871,Jason Reitman
872,Marc Bonny
873,Luke Prael
874,Joby Harold
875,Rossif Sutherland
876,Andrew Form
877,Joe Ranft
878,Kevin Misher
879,Michael Giacchino
880,Robyn Nevin
881,Marco Graf
882,Russell Hornsby
883,Justin Timberlake
884,Bill Kelly
885,Claire Foy
886,Alicia Vikander
887,Sean Byrne
888,Danny Trejo
889,Francesca Barra
890,Al Williams
891,Stacy Cohen
892,Jackie van Beek
893,Lesley Manville
894,Chris Sanders
895,Dan Trachtenberg
896,Lauren Fitzsimmons
897,Hanno Pöschl
898,Rob Huebel
899,Badie Ali
900,Garret Dillahunt
901,Frederick Elmes
902,Wyck Godfrey
903,Jessica McNamee
904,Brian McEntee
905,Angus Wall
906,Aneesh Chaganty
907,Nathan Kahane
908,Jason McGatlin
909,Marita Geraghty
910,Pete Docter
911,Owen Wilson
912,Randy Newman
913,Piper Perabo
914,Mason Gooding
915,Howard Ashman
916,Guy Hibbert
917,Naomi Watts
918,Chris Elliott
919,Sumalee Montano
920,Brian Kesinger
921,Gwyneth Paltrow
922,Tom McCarthy
923,Miranda Hart
924,Michael Keaton
925,Ola Rapace
926,Clark Spencer
927,Chris deFaria
928,Guy Pearce
929,Steven Spielberg
930,Kathrine Narducci
931,Julia Louis-Dreyfus
932,Charlie Wachtel
933,Greta Scacchi
934,Owen Burke
935,Jake Weary
936,John Legend
937,Bryan Burk
938,Gina Rodriguez
939,Gabby Revilla Lugo
940,Randall Emmett
941,Hampton Fancher
942,Arline Burks Gant
943,Idris Elba
944,John Mahoney
945,Xander Berkeley
946,Ashley Eckstein
947,Wesley Coller
948,Alan Moloney
949,Timothy Shriver
950,Amadou Mbow
951,Tripp Vinson
952,Chris McKay
953,Tami Sagher
954,Alex Scharfman
955,Pamela Harvey-White
956,Bruce Sharman
957,Betsy Danbury
958,Paul Giamatti
959,Arnon Milchan
960,Darren Holmes
961,Walter Fasano
962,Kick Gurry
963,Soma Chhaya
964,Robert Capron
965,Zack Gottsagen
966,Nathalie Baye
967,The Newton Brothers
968,Samara Weaving
969,Stephen McFeely
970,Jane Rosenthal
971,George Para
972,Wunmi Mosaku
973,Declan Hannigan
974,David Arquette
975,Michael Peterson
976,Sarah Vowell
977,Jim Broadbent
978,Dylan Clark
979,Jean-Baptiste de Laubier
980,Rex Everhart
981,Abbey Lee
982,Haluk Bilginer
983,Rachel Klein
984,Jon Gregory
985,Phil Daniels
986,Karen Gillan
987,Robert Bailey Jr.
988,Per Ragnar
989,David Robert Mitchell
990,Ian Keiser
991,Rachel Covey
992,Alejandro González Iñárritu
993,Julie Goldstein
994,Jane Levy
995,Zenobia Shroff
996,Tim Robbins
997,Steven Rales
998,Seamus Davey-Fitzpatrick
999,Anne Lambton
1000,Michael Chinich
1001,Lance Acord
1002,Ursula Strauss
1003,Dustin Hoffman
1004,Frank Passingham
1005,Josh Gad
1006,Henry Golding
1007,Dominic Boyle
1008,Clint Mansell
1009,Seamus McGarvey
1010,Charles Grodin
1011,Rebecca Green
1012,Andrew Barrer
1013,Zhang Ziyi
1014,Glen Keane
1015,Bridget Savage Cole
1016,Robby Merkin
1017,Justin Benson
1018,Declan Quinn
1019,Peter Jason
1020,Ben Pronsky
1021,Michelle La
1022,Rafi Gavron
1023,Dominique Louis
1024,Julianne Moore
1025,Jason Clark
1026,Youree Henley
1027,David Clennon
1028,Alex Saks
1029,Carla Bruni
1030,Pat Carroll
1031,Chadwick Boseman
1032,Mary Beth Fisher
1033,Elizabeth Olsen
1034,Sky Ferreira
1035,Blake Jenner
1036,Ashlie Atkinson
1037,Brian Helgeland
1038,Matthew Aldrich
1039,Richard Brake
1040,Jack McBrayer
1041,Tony Lawson
1042,Kenneth Lonergan
1043,Evie Thompson
1044,Henning Molfenter
1045,Jaden Piner
1046,Cameron Diaz
1047,Ayanna Berkshire
1048,Barrie M. Osborne
1049,Simon Oakes
1050,Judi Dench
1051,Eduardo Serra
1052,Babak Karimi
1053,Alfonso Arau
1054,Katsu Hoshi
1055,Neal Edelstein
1056,Sihung Lung
1057,Donna Gigliotti
1058,Jon Kilik
1059,Debra Granik
1060,Shahadi Wright Joseph
1061,Paul Smith
1062,Yaya DaCosta
1063,Kevin Scott Frakes
1064,Charisse M. Hewitt
1065,Austin Stowell
1066,Barbara Muschietti
1067,Michael Kelly Williams
1068,Hannibal Buress
1069,Bruna Papandrea
1070,Bella Heathcote
1071,Penelope Ann Miller
1072,Petra Jönsson
1073,Laura D. Smith
1074,Vincent D'Onofrio
1075,Robert Altman
1076,Jason Segel
1077,Rebecca Blunt
1078,Brad Simpson
1079,Robert Elswit
1080,Travis Knight
1081,Tate Donovan
1082,Elyse Levesque
1083,Tony Revolori
1084,Scott Alexander
1085,David L. Wolper
1086,Wes Bentley
1087,Mira Nair
1088,Nora Twomey
1089,Mick Foley
1090,Loren Dean
1091,Barry Josephson
1092,Elton John
1093,Brad Epstein
1094,Jason Bateman
1095,Ariane Labed
1096,Steve Buscemi
1097,Katie Holmes
1098,Aaron Wickenden
1099,Gian Keys
1100,Steve Zahn
1101,Morena Baccarin
1102,Daniel Roebuck
1103,Robbie Coltrane
1104,Bob Balaban
1105,Dale Dickey
1106,James Franco
1107,Sara Sohn
1108,Curtis Hanson
1109,Charlotte Riley
1110,Julian Dennison
1111,Max Karli
1112,Josh Helman
1113,Kim Dickens
1114,Jeb Brody
1115,Michael C. Gross
1116,Marc Norman
1117,Leonardo Sbaraglia
1118,George Miller
1119,Cynthia Sikes Yorkin
1120,Allison Abbate
1121,Mathieu Amalric
1122,David Gilbery
1123,Andrew Lowe
1124,Kirk Acevedo
1125,Adele Romanski
1126,Jo Burn
1127,John Slattery
1128,Jeremy Kleiner
1129,Christopher Denham
1130,Wyatt Oleff
1131,Aurelia Nolin
1132,Kathryn Morris
1133,Jack Kraus
1134,Erick Abbate
1135,Jon Eyez
1136,Daryl Sabara
1137,Michael Palin
1138,Jim Cummings
1139,Kenneth Utt
1140,Ceci Dempsey
1141,Susan Johnson
1142,Kevin Tent
1143,Jack Boulter
1144,Henry Gayden
1145,Karim Amer
1146,Don Dunn
1147,Michael Abbott Jr.
1148,Gemma Jones
1149,Hayden Panettiere
1150,Ellie Grainger
1151,Toshio Suzuki
1152,Leslie Bibb
1153,Damon Herriman
1154,Jeff Bridges
1155,Samuel West
1156,Jared Bush
1157,Bruce Davis
1158,Gerry Shirren
1159,Steve Bloom
1160,Andrew Garfield
1161,Geoffrey Cocks
1162,Beatriz Sequeira
1163,David O. Russell
1164,Shane Kelly
1165,Nick Krause
1166,Trevor Macy
1167,John Ratzenberger
1168,Evelyne Lahana
1169,Sigourney Weaver
1170,Rodrigo Teixeira
1171,Trevante Rhodes
1172,Bergen Swanson
1173,Charles Berling
1174,Rodger Boyce
1175,Grey Griffin
1176,Peter Chernin
1177,Talia Ryder
1178,Chris Gethard
1179,Chris Rock
1180,Natalie Qasabian
1181,Robert Frazen
1182,Jared Sanford
1183,Stephen Rea
1184,Noah Huntley
1185,Mark O'Brien
1186,Kurtis David Harder
1187,Carlos Peralta
1188,Lucas Joaquin
1189,Eric Roth
1190,David Thewlis
1191,Erik Wilson
1192,Reggie Lee
1193,Isabel Brook
1194,Rosario Dawson
1195,Pierre Omidyar
1196,Claire Danes
1197,Tyler Gillett
1198,Christopher Kirby
1199,Alice Wu
1200,Noah Johnston
1201,Penney Finkelman Cox
1202,Carla Shelley
1203,Will Smith
1204,Steve Oram
1205,Irène Jacob
1206,John Fox
1207,Dan Mintz
1208,Milan Chakraborty
1209,Kim Basinger
1210,Javier Méndez
1211,Angelina Jolie
1212,Laurie MacDonald
1213,Daisuke Dice Tsutsumi
1214,Edward S. Feldman
1215,Diego Cortina Autrey
1216,Tuppence Middleton
1217,Hayley McElhinney
1218,Mary Makhatho
1219,Tom Lenk
1220,Katie Holly
1221,Hugh Grant
1222,Billy Zane
1223,Andrew A. Kosove
1224,Véronique Cayla
1225,Barry Keoghan
1226,Margaret Qualley
1227,Sidney Wolinsky
1228,Michael-Joachim Heiss
1229,Terry Crews
1230,Sandra Adair
1231,Peter Sallis
1232,Leonard Nimoy
1233,Jan Chapman
1234,Chad Villella
1235,Johnathon Schaech
1236,Ben Affleck
1237,Aidan Elliott
1238,Emma Thomas
1239,Gerald Chamales
1240,Richard McCabe
1241,Michael Shannon
1242,Kevin Costner
1243,Bojana Novakovic
1244,Frank Welker
1245,Tina Fey
1246,Nikolas Korda
1247,Mitch Horwits
1248,Lata Ryan
1249,Lizzie Francke
1250,Kate Beckinsale
1251,Jason Marsden
1252,Bud Yorkin
1253,Kylie du Fresne
1254,Brian Gleeson
1255,Zheng Xu
1256,Jon Spaihts
1257,Louis D'Esposito
1258,Shawn Levy
1259,Mark Bomback
1260,Jason Statham
1261,Fabienne Rawley
1262,Jeremy Lasky
1263,Campbell Scott
1264,Lauranne Bourrachot
1265,Arthur Jafa
1266,Gilbert Gottfried
1267,Andrew Miano
1268,Don Burgess
1269,Elise Neal
1270,Darius Khondji
1271,Doug Schwalbe
1272,Giancarlo Giannini
1273,Danny Rubin
